lat,lon,multi_nb_clusters,cumulative_GDD_score,cumulative_GDD_nb_clusters,cumulative_PRECTOT_score,cumulative_PRECTOT_nb_clusters,cumulative_WS2M_score,cumulative_WS2M_nb_clusters,cumulative_RH2M_score,cumulative_RH2M_nb_clusters
25.991028281152968,-13.571798288799789,2,50.07393391344921,6,85.02722467730243,9,38.26985591354147,3,57.18866711414664,3
25.991028281152968,-13.87179828879979,2,50.07393391344921,6,85.02722467730243,9,38.26985591354147,3,57.18866711414664,3
25.991028281152968,-14.171798288799788,2,54.613080067599675,5,58.468993485977606,4,33.17771505307865,2,45.89642431795662,5
25.991028281152968,-14.47179828879979,2,54.613080067599675,5,58.468993485977606,4,33.17771505307865,2,45.89642431795662,5
26.29102828115297,-10.271798288799788,4,45.06774716699132,2,74.49403031919113,7,36.27060200474188,3,55.60585812799859,3
26.29102828115297,-10.571798288799789,3,42.7775365020641,2,63.46789267630957,4,34.517642851466974,3,51.387537471472214,2
26.29102828115297,-10.871798288799793,3,42.7775365020641,2,63.46789267630957,4,34.517642851466974,3,51.387537471472214,2
26.29102828115297,-11.171798288799788,3,42.797642022787265,2,54.490591725142494,3,38.183135460058125,2,43.234304342721586,4
26.29102828115297,-11.47179828879979,3,42.797642022787265,2,54.490591725142494,3,38.183135460058125,2,43.234304342721586,4
26.29102828115297,-11.771798288799788,3,42.701070533018566,2,74.86906939339292,3,42.86847158588672,2,46.82716631967058,3
26.29102828115297,-12.071798288799789,3,46.50735309620913,2,63.91965168227713,6,44.83501261843594,2,50.465458749369844,2
26.29102828115297,-12.371798288799793,3,46.50735309620913,2,63.91965168227713,6,44.83501261843594,2,50.465458749369844,2
26.29102828115297,-12.671798288799788,4,48.515810438779994,2,57.69376052574066,5,47.8756913290033,2,43.05244569504217,6
26.29102828115297,-12.97179828879979,4,48.515810438779994,2,57.69376052574066,5,47.8756913290033,2,43.05244569504217,6
26.29102828115297,-13.271798288799788,3,52.06380532955953,2,68.11843790580905,9,43.60938978303726,2,53.72125424943724,2
26.29102828115297,-13.571798288799789,3,56.24581465398346,3,60.824909088272705,9,32.98201849068282,4,47.12510257642004,3
26.29102828115297,-13.87179828879979,3,56.24581465398346,3,60.824909088272705,9,32.98201849068282,4,47.12510257642004,3
26.29102828115297,-14.171798288799788,3,59.53531443555316,8,53.652457213927114,9,34.08245277424727,2,50.63101224212973,4
26.29102828115297,-8.77179828879979,6,43.49572018529267,2,80.99687028460556,8,33.50994608174463,2,55.22840342751533,2
26.29102828115297,-9.071798288799789,3,46.187468979441164,2,82.12657212104926,7,32.81789278132904,2,57.14945784770251,2
26.29102828115297,-9.37179828879979,3,46.187468979441164,2,82.12657212104926,7,32.81789278132904,2,57.14945784770251,2
26.29102828115297,-9.671798288799788,4,45.60278767910286,2,79.04554525502623,9,36.4557845874831,3,56.008270574914334,2
26.29102828115297,-9.97179828879979,4,45.60278767910286,2,79.04554525502623,9,36.4557845874831,3,56.008270574914334,2
26.591028281152962,-10.271798288799788,2,45.81147033558539,2,61.207065545592485,2,38.15609870748823,2,56.41571719265194,3
26.591028281152962,-10.571798288799789,2,49.865515954513,2,65.51655285938399,2,36.184654965708354,2,41.42098636348159,3
26.591028281152962,-10.871798288799793,2,49.865515954513,2,65.51655285938399,2,36.184654965708354,2,41.42098636348159,3
26.591028281152962,-11.171798288799788,2,47.04933243584574,2,62.796760868582105,2,39.36313052829329,2,46.46268773183288,2
26.591028281152962,-11.47179828879979,2,47.04933243584574,2,62.796760868582105,2,39.36313052829329,2,46.46268773183288,2
26.591028281152962,-11.771798288799788,3,41.758439691313335,3,64.01855961706511,3,40.398230296292084,2,46.96660451361791,3
26.591028281152962,-12.071798288799789,3,52.159547533999394,2,59.38760165884202,4,45.758830791801884,2,52.33486023985564,2
26.591028281152962,-12.371798288799793,3,52.159547533999394,2,59.38760165884202,4,45.758830791801884,2,52.33486023985564,2
26.591028281152962,-12.671798288799788,5,54.58472360687491,2,52.70236188020036,5,48.2532296421665,2,53.231451573494816,2
26.591028281152962,-12.97179828879979,5,54.58472360687491,2,52.70236188020036,5,48.2532296421665,2,53.231451573494816,2
26.591028281152962,-13.271798288799788,3,55.114805460983646,2,55.448992619161885,4,39.63479418294134,2,49.67162244678608,2
26.591028281152962,-13.571798288799789,4,61.55065379784705,8,61.918881297933204,9,33.09878534754264,2,46.55240521063414,4
26.591028281152962,-8.77179828879979,3,43.722841154754676,2,60.043101063284006,6,25.840900804798856,2,57.13102398935767,3
26.591028281152962,-9.071798288799789,3,44.59536518081568,3,56.39638880966626,4,27.870948359729667,2,54.74312835206584,2
26.591028281152962,-9.37179828879979,3,44.59536518081568,3,56.39638880966626,4,27.870948359729667,2,54.74312835206584,2
26.591028281152962,-9.671798288799788,3,39.90221454178485,2,52.134728539765355,3,32.16057823046119,2,56.04784289718586,3
26.591028281152962,-9.97179828879979,3,39.90221454178485,2,52.134728539765355,3,32.16057823046119,2,56.04784289718586,3
26.89102828115297,-10.271798288799788,2,45.81147033558539,2,61.207065545592485,2,38.15609870748823,2,56.41571719265194,3
26.89102828115297,-10.571798288799789,2,49.865515954513,2,65.51655285938399,2,36.184654965708354,2,41.42098636348159,3
26.89102828115297,-10.871798288799793,2,49.865515954513,2,65.51655285938399,2,36.184654965708354,2,41.42098636348159,3
26.89102828115297,-11.171798288799788,2,47.04933243584574,2,62.796760868582105,2,39.36313052829329,2,46.46268773183288,2
26.89102828115297,-11.47179828879979,2,47.04933243584574,2,62.796760868582105,2,39.36313052829329,2,46.46268773183288,2
26.89102828115297,-11.771798288799788,3,41.758439691313335,3,64.01855961706511,3,40.398230296292084,2,46.96660451361791,3
26.89102828115297,-12.071798288799789,3,52.159547533999394,2,59.38760165884202,4,45.758830791801884,2,52.33486023985564,2
26.89102828115297,-12.371798288799793,3,52.159547533999394,2,59.38760165884202,4,45.758830791801884,2,52.33486023985564,2
26.89102828115297,-12.671798288799788,5,54.58472360687491,2,52.70236188020036,5,48.2532296421665,2,53.231451573494816,2
26.89102828115297,-12.97179828879979,5,54.58472360687491,2,52.70236188020036,5,48.2532296421665,2,53.231451573494816,2
26.89102828115297,-13.271798288799788,3,55.114805460983646,2,55.448992619161885,4,39.63479418294134,2,49.67162244678608,2
26.89102828115297,-8.77179828879979,3,43.722841154754676,2,60.043101063284006,6,25.840900804798856,2,57.13102398935767,3
26.89102828115297,-9.071798288799789,3,44.59536518081568,3,56.39638880966626,4,27.870948359729667,2,54.74312835206584,2
26.89102828115297,-9.37179828879979,3,44.59536518081568,3,56.39638880966626,4,27.870948359729667,2,54.74312835206584,2
26.89102828115297,-9.671798288799788,3,39.90221454178485,2,52.134728539765355,3,32.16057823046119,2,56.04784289718586,3
26.89102828115297,-9.97179828879979,3,39.90221454178485,2,52.134728539765355,3,32.16057823046119,2,56.04784289718586,3
27.191028281152967,-10.271798288799788,2,50.89578492891535,2,54.96456173983475,2,33.074434612823524,3,49.29177247184083,3
27.191028281152967,-10.571798288799789,2,50.01381828104608,2,55.720405271872835,2,37.11378388316315,3,45.53521477882543,3
27.191028281152967,-10.871798288799793,2,50.01381828104608,2,55.720405271872835,2,37.11378388316315,3,45.53521477882543,3
27.191028281152967,-11.171798288799788,2,49.32598648586817,2,58.230345573031634,2,37.071622201638746,2,40.15568561310988,3
27.191028281152967,-11.47179828879979,2,49.32598648586817,2,58.230345573031634,2,37.071622201638746,2,40.15568561310988,3
27.191028281152967,-11.771798288799788,2,57.875922544464295,2,64.91631139023893,4,36.603075151696615,2,47.967483694021475,2
27.191028281152967,-12.071798288799789,2,54.81463402230117,2,58.864343430011665,4,40.83534775262059,2,48.39715972348205,2
27.191028281152967,-12.371798288799793,2,54.81463402230117,2,58.864343430011665,4,40.83534775262059,2,48.39715972348205,2
27.191028281152967,-12.671798288799788,3,57.23532441101862,2,45.486854360230716,7,31.26294468023162,6,47.36915987845179,2
27.191028281152967,-12.97179828879979,3,57.23532441101862,2,45.486854360230716,7,31.26294468023162,6,47.36915987845179,2
27.191028281152967,-13.271798288799788,3,56.47288268487341,3,51.1212223303009,3,30.946256959795907,3,49.139222042128814,5
27.191028281152967,-8.77179828879979,3,43.52485033687939,3,84.95873393945652,3,25.995268661646964,2,59.2245223745977,3
27.191028281152967,-9.071798288799789,3,48.048069514811736,2,64.57107767218874,3,25.81585705117844,2,53.68912010980968,2
27.191028281152967,-9.37179828879979,3,48.048069514811736,2,64.57107767218874,3,25.81585705117844,2,53.68912010980968,2
27.191028281152967,-9.671798288799788,2,49.973866139846585,2,48.35837634469581,9,29.204907943749724,2,52.62078336716064,3
27.191028281152967,-9.97179828879979,2,49.973866139846585,2,48.35837634469581,9,29.204907943749724,2,52.62078336716064,3
27.491028281152968,-10.271798288799788,2,50.89578492891535,2,54.96456173983475,2,33.074434612823524,3,49.29177247184083,3
27.491028281152968,-10.571798288799789,2,50.01381828104608,2,55.720405271872835,2,37.11378388316315,3,45.53521477882543,3
27.491028281152968,-10.871798288799793,2,50.01381828104608,2,55.720405271872835,2,37.11378388316315,3,45.53521477882543,3
27.491028281152968,-11.171798288799788,2,49.32598648586817,2,58.230345573031634,2,37.071622201638746,2,40.15568561310988,3
27.491028281152968,-11.47179828879979,2,49.32598648586817,2,58.230345573031634,2,37.071622201638746,2,40.15568561310988,3
27.491028281152968,-11.771798288799788,2,57.875922544464295,2,64.91631139023893,4,36.603075151696615,2,47.967483694021475,2
27.491028281152968,-12.071798288799789,2,54.81463402230117,2,58.864343430011665,4,40.83534775262059,2,48.39715972348205,2
27.491028281152968,-12.371798288799793,2,54.81463402230117,2,58.864343430011665,4,40.83534775262059,2,48.39715972348205,2
27.491028281152968,-12.671798288799788,3,57.23532441101862,2,45.486854360230716,7,31.26294468023162,6,47.36915987845179,2
27.491028281152968,-12.97179828879979,3,57.23532441101862,2,45.486854360230716,7,31.26294468023162,6,47.36915987845179,2
27.491028281152968,-8.77179828879979,3,43.52485033687939,3,84.95873393945652,3,25.995268661646964,2,59.2245223745977,3
27.491028281152968,-9.071798288799789,3,48.048069514811736,2,64.57107767218874,3,25.81585705117844,2,53.68912010980968,2
27.491028281152968,-9.37179828879979,3,48.048069514811736,2,64.57107767218874,3,25.81585705117844,2,53.68912010980968,2
27.491028281152968,-9.671798288799788,2,49.973866139846585,2,48.35837634469581,9,29.204907943749724,2,52.62078336716064,3
27.491028281152968,-9.97179828879979,2,49.973866139846585,2,48.35837634469581,9,29.204907943749724,2,52.62078336716064,3
27.79102828115297,-10.271798288799788,2,56.118989427513,2,51.37647330717299,5,30.018654083218724,2,51.001391685358826,3
27.79102828115297,-10.571798288799789,2,45.73674426191365,2,48.959673240776716,2,31.552911218311085,2,39.624307613317356,2
27.79102828115297,-10.871798288799793,2,45.73674426191365,2,48.959673240776716,2,31.552911218311085,2,39.624307613317356,2
27.79102828115297,-11.171798288799788,2,49.22381525916271,2,51.62327952632565,2,37.35037406648136,2,46.05826218984205,2
27.79102828115297,-11.47179828879979,2,49.22381525916271,2,51.62327952632565,2,37.35037406648136,2,46.05826218984205,2
27.79102828115297,-11.771798288799788,2,52.571215788327635,2,47.63695587765812,2,30.996718996067806,2,47.06122045859884,2
27.79102828115297,-12.071798288799789,2,51.04359336033703,3,48.365809346979894,2,31.253203582661396,2,47.85122595592773,2
27.79102828115297,-12.371798288799793,2,51.04359336033703,3,48.365809346979894,2,31.253203582661396,2,47.85122595592773,2
27.79102828115297,-12.671798288799788,2,53.910272672225155,2,43.79903927071654,5,32.223130393428825,2,45.39142403374981,2
27.79102828115297,-12.97179828879979,2,53.910272672225155,2,43.79903927071654,5,32.223130393428825,2,45.39142403374981,2
27.79102828115297,-8.77179828879979,3,51.42418484393972,2,128.14948655901082,8,26.966325117799087,4,55.179766036525756,2
27.79102828115297,-9.071798288799789,3,54.295031340681255,2,78.28342472948763,3,26.158444937227056,3,59.96339102886241,2
27.79102828115297,-9.37179828879979,3,54.295031340681255,2,78.28342472948763,3,26.158444937227056,3,59.96339102886241,2
27.79102828115297,-9.671798288799788,3,57.17395171533331,2,52.645513264449896,4,23.674930924703165,2,61.06865073525169,2
27.79102828115297,-9.97179828879979,3,57.17395171533331,2,52.645513264449896,4,23.674930924703165,2,61.06865073525169,2
28.091028281152962,-10.271798288799788,2,51.57664574425058,2,51.82390251096131,2,32.363976002497644,2,47.177839855058544,3
28.091028281152962,-10.571798288799789,2,48.311577883470925,2,48.023499803261366,2,33.896684381019746,2,49.17001877034087,2
28.091028281152962,-10.871798288799793,2,48.311577883470925,2,48.023499803261366,2,33.896684381019746,2,49.17001877034087,2
28.091028281152962,-11.171798288799788,2,49.13215179250345,3,51.44706465766115,2,42.143360740179716,2,46.78214584693177,2
28.091028281152962,-11.47179828879979,2,49.13215179250345,3,51.44706465766115,2,42.143360740179716,2,46.78214584693177,2
28.091028281152962,-11.771798288799788,2,51.85809582459984,4,52.625564925197764,6,38.69293436904293,2,54.307609990795214,3
28.091028281152962,-12.071798288799789,2,66.90444785055746,2,57.60912127891671,2,35.50905719143291,2,52.64909268861488,2
28.091028281152962,-8.77179828879979,9,51.89275648805426,2,73.62384612998227,9,25.983125757479534,4,75.24509670765435,2
28.091028281152962,-9.071798288799789,4,59.711325805652685,2,62.61232184250277,4,23.383117885154824,4,73.6899892796924,2
28.091028281152962,-9.37179828879979,4,59.711325805652685,2,62.61232184250277,4,23.383117885154824,4,73.6899892796924,2
28.091028281152962,-9.671798288799788,4,61.005841960735616,2,55.04570294009101,4,27.21869279621721,2,59.95070130450963,2
28.091028281152962,-9.97179828879979,4,61.005841960735616,2,55.04570294009101,4,27.21869279621721,2,59.95070130450963,2
28.39102828115297,-10.271798288799788,2,51.57664574425058,2,51.82390251096131,2,32.363976002497644,2,47.177839855058544,3
28.39102828115297,-10.571798288799789,2,48.311577883470925,2,48.023499803261366,2,33.896684381019746,2,49.17001877034087,2
28.39102828115297,-10.871798288799793,2,48.311577883470925,2,48.023499803261366,2,33.896684381019746,2,49.17001877034087,2
28.39102828115297,-11.171798288799788,2,49.13215179250345,3,51.44706465766115,2,42.143360740179716,2,46.78214584693177,2
28.39102828115297,-8.77179828879979,9,51.89275648805426,2,73.62384612998227,9,25.983125757479534,4,75.24509670765435,2
28.39102828115297,-9.071798288799789,4,59.711325805652685,2,62.61232184250277,4,23.383117885154824,4,73.6899892796924,2
28.39102828115297,-9.37179828879979,4,59.711325805652685,2,62.61232184250277,4,23.383117885154824,4,73.6899892796924,2
28.39102828115297,-9.671798288799788,4,61.005841960735616,2,55.04570294009101,4,27.21869279621721,2,59.95070130450963,2
28.39102828115297,-9.97179828879979,4,61.005841960735616,2,55.04570294009101,4,27.21869279621721,2,59.95070130450963,2
28.691028281152967,-10.271798288799788,2,51.91904003275772,2,63.503576090753484,2,27.615863094834435,6,52.91961455140197,2
28.691028281152967,-10.571798288799789,2,48.274648257102555,3,58.92947930632332,2,36.52413498217955,2,51.88304679752258,2
28.691028281152967,-10.871798288799793,2,48.274648257102555,3,58.92947930632332,2,36.52413498217955,2,51.88304679752258,2
28.691028281152967,-8.77179828879979,3,53.003402133734255,2,70.95016171232672,3,29.29348401945021,2,86.30190402894605,2
28.691028281152967,-9.071798288799789,4,54.70961284847995,2,68.09437338092788,4,25.778771270372065,2,62.6552511936525,3
28.691028281152967,-9.37179828879979,4,54.70961284847995,2,68.09437338092788,4,25.778771270372065,2,62.6552511936525,3
28.691028281152967,-9.671798288799788,2,57.05823333526804,2,61.95479533491881,2,29.214563595335694,2,55.5239842759632,2
28.691028281152967,-9.97179828879979,2,57.05823333526804,2,61.95479533491881,2,29.214563595335694,2,55.5239842759632,2
28.991028281152968,-10.271798288799788,2,51.91904003275772,2,63.503576090753484,2,27.615863094834435,6,52.91961455140197,2
28.991028281152968,-10.571798288799789,2,48.274648257102555,3,58.92947930632332,2,36.52413498217955,2,51.88304679752258,2
28.991028281152968,-8.471798288799791,3,51.42278950110492,2,79.75338853342059,3,32.98628561803712,2,90.8935933545099,2
28.991028281152968,-8.77179828879979,3,53.003402133734255,2,70.95016171232672,3,29.29348401945021,2,86.30190402894605,2
28.991028281152968,-9.071798288799789,4,54.70961284847995,2,68.09437338092788,4,25.778771270372065,2,62.6552511936525,3
28.991028281152968,-9.37179828879979,4,54.70961284847995,2,68.09437338092788,4,25.778771270372065,2,62.6552511936525,3
28.991028281152968,-9.671798288799788,2,57.05823333526804,2,61.95479533491881,2,29.214563595335694,2,55.5239842759632,2
28.991028281152968,-9.97179828879979,2,57.05823333526804,2,61.95479533491881,2,29.214563595335694,2,55.5239842759632,2
29.29102828115297,-7.871798288799789,3,49.609598342762524,2,82.94109374798232,3,37.20312919975368,2,80.98861473008976,2
29.29102828115297,-8.17179828879979,3,49.59759380919205,2,77.6339724649178,3,36.96855349323366,2,82.57730019734531,2
29.29102828115297,-8.471798288799791,3,49.59759380919205,2,77.6339724649178,3,36.96855349323366,2,82.57730019734531,2
29.29102828115297,-8.77179828879979,3,50.374406644883244,2,80.3438703770454,3,32.506507717469496,2,82.74952751838879,2
29.29102828115297,-9.071798288799789,3,55.2852883821631,2,58.94849220100134,3,29.69254293824465,2,58.74422136189439,3
29.29102828115297,-9.37179828879979,3,55.2852883821631,2,58.94849220100134,3,29.69254293824465,2,58.74422136189439,3
29.29102828115297,-9.671798288799788,2,61.10403345613394,2,78.83627456976744,2,33.932136250076745,2,54.327596776069825,3
29.29102828115297,-9.97179828879979,2,61.10403345613394,2,78.83627456976744,2,33.932136250076745,2,54.327596776069825,3
29.591028281152962,-6.071798288799791,3,46.06066510051086,4,44.365985100932704,3,42.353772105953325,2,70.28974588235779,3
29.591028281152962,-6.3717982887997895,3,46.06066510051086,4,44.365985100932704,3,42.353772105953325,2,70.28974588235779,3
29.591028281152962,-6.67179828879979,3,39.54011698240168,3,56.393352648857906,3,39.411829355926194,3,66.5347140069703,2
29.591028281152962,-6.971798288799791,3,39.54011698240168,3,56.393352648857906,3,39.411829355926194,3,66.5347140069703,2
29.591028281152962,-7.27179828879979,3,45.304607668122244,5,75.74326065284738,3,40.573980879986195,2,79.6251738375598,3
29.591028281152962,-7.5717982887997906,3,42.319271554489674,5,64.01775139844288,5,40.729283262460655,2,72.46242916584357,2
29.591028281152962,-7.871798288799789,3,42.319271554489674,5,64.01775139844288,5,40.729283262460655,2,72.46242916584357,2
29.591028281152962,-8.17179828879979,3,45.31940079103209,6,62.02283196385955,5,34.82265771495414,2,71.29285403393656,2
29.591028281152962,-8.471798288799791,3,45.31940079103209,6,62.02283196385955,5,34.82265771495414,2,71.29285403393656,2
29.591028281152962,-8.77179828879979,2,50.14892178584269,2,65.39704463236733,5,29.41597151512253,2,72.26601299413637,2
29.591028281152962,-9.071798288799789,2,56.64880640279383,2,86.00655319997826,2,36.181555413957916,2,75.84696985576804,2
29.591028281152962,-9.37179828879979,2,56.64880640279383,2,86.00655319997826,2,36.181555413957916,2,75.84696985576804,2
29.591028281152962,-9.671798288799788,2,56.921458534931034,2,93.21933678062865,2,37.054783718926,2,61.29625318504042,2
29.591028281152962,-9.97179828879979,2,56.921458534931034,2,93.21933678062865,2,37.054783718926,2,61.29625318504042,2
29.89102828115297,-5.471798288799791,4,42.86192861290895,5,36.232085569441885,4,43.03290813031371,2,53.17531426037594,2
29.89102828115297,-5.77179828879979,2,43.04827846539175,4,39.73050463567239,3,46.6618456678672,2,52.62151088877528,3
29.89102828115297,-6.071798288799791,3,46.06066510051086,4,44.365985100932704,3,42.353772105953325,2,70.28974588235779,3
29.89102828115297,-6.3717982887997895,3,46.06066510051086,4,44.365985100932704,3,42.353772105953325,2,70.28974588235779,3
29.89102828115297,-6.67179828879979,3,39.54011698240168,3,56.393352648857906,3,39.411829355926194,3,66.5347140069703,2
29.89102828115297,-6.971798288799791,3,39.54011698240168,3,56.393352648857906,3,39.411829355926194,3,66.5347140069703,2
29.89102828115297,-7.27179828879979,3,45.304607668122244,5,75.74326065284738,3,40.573980879986195,2,79.6251738375598,3
29.89102828115297,-7.5717982887997906,3,42.319271554489674,5,64.01775139844288,5,40.729283262460655,2,72.46242916584357,2
29.89102828115297,-7.871798288799789,3,42.319271554489674,5,64.01775139844288,5,40.729283262460655,2,72.46242916584357,2
29.89102828115297,-8.17179828879979,3,45.31940079103209,6,62.02283196385955,5,34.82265771495414,2,71.29285403393656,2
29.89102828115297,-8.471798288799791,3,45.31940079103209,6,62.02283196385955,5,34.82265771495414,2,71.29285403393656,2
29.89102828115297,-8.77179828879979,2,50.14892178584269,2,65.39704463236733,5,29.41597151512253,2,72.26601299413637,2
29.89102828115297,-9.071798288799789,2,56.64880640279383,2,86.00655319997826,2,36.181555413957916,2,75.84696985576804,2
29.89102828115297,-9.37179828879979,2,56.64880640279383,2,86.00655319997826,2,36.181555413957916,2,75.84696985576804,2
29.89102828115297,-9.671798288799788,2,56.921458534931034,2,93.21933678062865,2,37.054783718926,2,61.29625318504042,2
