lat,lon,multi_nb_clusters,cumulative_GDD_score,cumulative_GDD_nb_clusters,cumulative_PRECTOT_score,cumulative_PRECTOT_nb_clusters,cumulative_WS2M_score,cumulative_WS2M_nb_clusters,cumulative_RH2M_score,cumulative_RH2M_nb_clusters
30.191028281152967,-4.8717982887997895,2,42.36367335398231,4,49.128789504056115,3,37.85817712159738,2,53.07801416788832,2
30.191028281152967,-5.17179828879979,3,45.20762366228648,4,42.276545895468466,3,41.2314462762868,2,57.105274067125535,3
30.191028281152967,-5.471798288799791,3,45.20762366228648,4,42.276545895468466,3,41.2314462762868,2,57.105274067125535,3
30.191028281152967,-5.77179828879979,2,44.15928833688178,4,48.293058497338265,3,40.66135319913169,3,66.13508511804397,3
30.191028281152967,-6.071798288799791,3,43.1732070460035,2,48.11505376169968,3,59.15234448458162,2,70.20846746122537,3
30.191028281152967,-6.3717982887997895,3,43.1732070460035,2,48.11505376169968,3,59.15234448458162,2,70.20846746122537,3
30.191028281152967,-6.67179828879979,3,44.86076271495526,5,56.39251631460533,4,61.34793487956665,2,79.88320005169723,2
30.191028281152967,-6.971798288799791,3,44.86076271495526,5,56.39251631460533,4,61.34793487956665,2,79.88320005169723,2
30.191028281152967,-7.27179828879979,3,44.0366892579313,2,66.25772801717888,7,42.74077096312127,4,84.25703709361142,4
30.191028281152967,-7.5717982887997906,3,45.49088414493808,4,66.70662002349916,3,39.801072092826146,3,69.11161743966498,4
30.191028281152967,-7.871798288799789,3,45.49088414493808,4,66.70662002349916,3,39.801072092826146,3,69.11161743966498,4
30.191028281152967,-8.17179828879979,2,43.58450737491122,3,65.37745006060987,2,28.410783321785985,2,65.47104896350295,3
30.191028281152967,-8.471798288799791,2,43.58450737491122,3,65.37745006060987,2,28.410783321785985,2,65.47104896350295,3
30.191028281152967,-8.77179828879979,2,50.50495096928077,2,65.58929581338856,3,39.414240025921096,2,74.06021345449527,2
30.191028281152967,-9.071798288799789,2,45.54398724494123,2,89.90210549225162,2,35.51011020433031,3,76.87039510419214,2
30.191028281152967,-9.37179828879979,2,45.54398724494123,2,89.90210549225162,2,35.51011020433031,3,76.87039510419214,2
30.491028281152964,-4.571798288799791,2,42.36367335398231,4,49.128789504056115,3,37.85817712159738,2,53.07801416788832,2
30.491028281152964,-4.8717982887997895,2,42.36367335398231,4,49.128789504056115,3,37.85817712159738,2,53.07801416788832,2
30.491028281152964,-5.17179828879979,3,45.20762366228648,4,42.276545895468466,3,41.2314462762868,2,57.105274067125535,3
30.491028281152964,-5.471798288799791,3,45.20762366228648,4,42.276545895468466,3,41.2314462762868,2,57.105274067125535,3
30.491028281152964,-5.77179828879979,2,44.15928833688178,4,48.293058497338265,3,40.66135319913169,3,66.13508511804397,3
30.491028281152964,-6.071798288799791,3,43.1732070460035,2,48.11505376169968,3,59.15234448458162,2,70.20846746122537,3
30.491028281152964,-6.3717982887997895,3,43.1732070460035,2,48.11505376169968,3,59.15234448458162,2,70.20846746122537,3
30.491028281152964,-6.67179828879979,3,44.86076271495526,5,56.39251631460533,4,61.34793487956665,2,79.88320005169723,2
30.491028281152964,-6.971798288799791,3,44.86076271495526,5,56.39251631460533,4,61.34793487956665,2,79.88320005169723,2
30.491028281152964,-7.27179828879979,3,44.0366892579313,2,66.25772801717888,7,42.74077096312127,4,84.25703709361142,4
30.491028281152964,-7.5717982887997906,3,45.49088414493808,4,66.70662002349916,3,39.801072092826146,3,69.11161743966498,4
30.491028281152964,-7.871798288799789,3,45.49088414493808,4,66.70662002349916,3,39.801072092826146,3,69.11161743966498,4
30.491028281152964,-8.17179828879979,2,43.58450737491122,3,65.37745006060987,2,28.410783321785985,2,65.47104896350295,3
30.491028281152964,-8.471798288799791,2,43.58450737491122,3,65.37745006060987,2,28.410783321785985,2,65.47104896350295,3
30.491028281152964,-8.77179828879979,2,50.50495096928077,2,65.58929581338856,3,39.414240025921096,2,74.06021345449527,2
30.491028281152964,-9.071798288799789,2,45.54398724494123,2,89.90210549225162,2,35.51011020433031,3,76.87039510419214,2
30.491028281152964,-9.37179828879979,2,45.54398724494123,2,89.90210549225162,2,35.51011020433031,3,76.87039510419214,2
30.491028281152964,-9.671798288799788,2,52.27583760502838,2,92.08899265977125,2,34.17135404681656,2,66.79201988083494,2
30.79102828115297,-3.67179828879979,2,44.11716625561788,3,66.17247094738272,8,37.31998341910408,2,61.533130366671564,3
30.79102828115297,-3.971798288799791,2,44.11716625561788,3,66.17247094738272,8,37.31998341910408,2,61.533130366671564,3
30.79102828115297,-4.27179828879979,2,46.818134730439105,4,62.27874859952585,2,38.08154917635483,3,60.90432644501116,3
30.79102828115297,-4.571798288799791,2,46.135261239799995,4,49.71149029062121,2,39.01921416796463,2,63.37019318695397,3
30.79102828115297,-4.8717982887997895,2,46.135261239799995,4,49.71149029062121,2,39.01921416796463,2,63.37019318695397,3
30.79102828115297,-5.17179828879979,3,46.034534261923866,4,57.76451083105572,3,40.79841719978153,2,56.84204316517396,4
30.79102828115297,-5.471798288799791,3,46.034534261923866,4,57.76451083105572,3,40.79841719978153,2,56.84204316517396,4
30.79102828115297,-5.77179828879979,2,46.23207826978595,4,59.12235254761889,3,46.76332327645551,2,68.2520428940881,3
30.79102828115297,-6.071798288799791,2,42.68392922438148,3,53.409396290703235,2,54.46948717115465,3,66.70833792195162,3
30.79102828115297,-6.3717982887997895,2,42.68392922438148,3,53.409396290703235,2,54.46948717115465,3,66.70833792195162,3
30.79102828115297,-6.67179828879979,3,43.006275901407,5,52.7371182038796,3,58.16032667046132,3,76.36385419332024,2
30.79102828115297,-6.971798288799791,3,43.006275901407,5,52.7371182038796,3,58.16032667046132,3,76.36385419332024,2
30.79102828115297,-7.27179828879979,3,43.241144805680804,4,47.326885265488684,3,55.09702341993857,3,69.36730930235997,4
30.79102828115297,-7.5717982887997906,2,41.729015615626864,4,58.481022215151846,2,44.9007254584609,3,64.78634711494632,2
30.79102828115297,-7.871798288799789,2,41.729015615626864,4,58.481022215151846,2,44.9007254584609,3,64.78634711494632,2
30.79102828115297,-8.17179828879979,2,42.333212418244614,3,67.34592004605621,2,44.591872376858994,2,72.34878164127718,2
30.79102828115297,-8.471798288799791,2,42.333212418244614,3,67.34592004605621,2,44.591872376858994,2,72.34878164127718,2
30.79102828115297,-8.77179828879979,2,40.17564898609969,3,68.97115928830341,2,44.4783252977814,3,79.52368147291075,2
30.79102828115297,-9.071798288799789,3,49.347503363017154,2,70.90316609018244,3,32.40928779407807,2,85.30099317035379,2
30.79102828115297,-9.37179828879979,3,49.347503363017154,2,70.90316609018244,3,32.40928779407807,2,85.30099317035379,2
30.79102828115297,-9.671798288799788,3,45.95062121402394,2,60.99021977203991,3,31.16639579511506,2,83.32991566255834,2
31.091028281152962,-3.67179828879979,2,43.411302871241006,3,53.93640063500014,3,34.65200262388573,2,70.10330217548746,5
31.091028281152962,-3.971798288799791,2,43.411302871241006,3,53.93640063500014,3,34.65200262388573,2,70.10330217548746,5
31.091028281152962,-4.27179828879979,3,43.95158079779527,4,42.37940457595831,5,42.902916675987726,2,68.50523182223391,4
31.091028281152962,-4.571798288799791,3,46.44148958803837,4,45.108945965583274,3,44.74517326156263,2,67.93850382474534,2
31.091028281152962,-4.8717982887997895,3,46.44148958803837,4,45.108945965583274,3,44.74517326156263,2,67.93850382474534,2
31.091028281152962,-5.17179828879979,3,46.69073710806616,4,48.961257508326334,3,45.986121024454725,3,69.53932007519047,2
31.091028281152962,-5.471798288799791,3,46.69073710806616,4,48.961257508326334,3,45.986121024454725,3,69.53932007519047,2
31.091028281152962,-5.77179828879979,2,41.69529320645892,8,44.39023630510328,3,52.70919143275594,3,64.81580319264253,2
31.091028281152962,-6.071798288799791,2,41.49413615182148,3,41.748535285217244,2,58.85632638567252,3,55.739586664978205,4
31.091028281152962,-6.3717982887997895,2,41.49413615182148,3,41.748535285217244,2,58.85632638567252,3,55.739586664978205,4
31.091028281152962,-6.67179828879979,2,40.7638369416078,2,46.113695300988226,2,45.8791523819793,3,60.45939054404037,3
31.091028281152962,-6.971798288799791,2,40.7638369416078,2,46.113695300988226,2,45.8791523819793,3,60.45939054404037,3
31.091028281152962,-7.27179828879979,2,42.11516940425828,2,45.632733471982114,2,46.90530373789138,2,57.36644145829188,3
31.091028281152962,-7.5717982887997906,2,44.2443349137874,2,52.75725962042086,2,47.81884209799073,2,55.035726654748075,2
31.091028281152962,-7.871798288799789,2,44.2443349137874,2,52.75725962042086,2,47.81884209799073,2,55.035726654748075,2
31.091028281152962,-8.17179828879979,2,41.58960897855686,2,63.09601172837079,2,49.064447943538525,2,58.32202763996414,3
31.091028281152962,-8.471798288799791,2,41.58960897855686,2,63.09601172837079,2,49.064447943538525,2,58.32202763996414,3
31.091028281152962,-8.77179828879979,2,40.01057200883137,2,62.60009645098221,2,50.152284901195046,3,65.30337254002275,2
31.091028281152962,-9.071798288799789,2,47.430175321626415,2,65.24935322398248,3,31.833703408877028,3,74.65945552150737,2
31.091028281152962,-9.37179828879979,2,47.430175321626415,2,65.24935322398248,3,31.833703408877028,3,74.65945552150737,2
31.091028281152962,-9.671798288799788,3,43.812756912953375,3,74.78298498533529,3,33.85639198532368,2,72.47825904975184,2
31.39102828115297,-3.67179828879979,2,43.411302871241006,3,53.93640063500014,3,34.65200262388573,2,70.10330217548746,5
31.39102828115297,-3.971798288799791,2,43.411302871241006,3,53.93640063500014,3,34.65200262388573,2,70.10330217548746,5
31.39102828115297,-4.27179828879979,3,43.95158079779527,4,42.37940457595831,5,42.902916675987726,2,68.50523182223391,4
31.39102828115297,-4.571798288799791,3,46.44148958803837,4,45.108945965583274,3,44.74517326156263,2,67.93850382474534,2
31.39102828115297,-4.8717982887997895,3,46.44148958803837,4,45.108945965583274,3,44.74517326156263,2,67.93850382474534,2
31.39102828115297,-5.17179828879979,3,46.69073710806616,4,48.961257508326334,3,45.986121024454725,3,69.53932007519047,2
31.39102828115297,-5.471798288799791,3,46.69073710806616,4,48.961257508326334,3,45.986121024454725,3,69.53932007519047,2
31.39102828115297,-5.77179828879979,2,41.69529320645892,8,44.39023630510328,3,52.70919143275594,3,64.81580319264253,2
31.39102828115297,-6.071798288799791,2,41.49413615182148,3,41.748535285217244,2,58.85632638567252,3,55.739586664978205,4
31.39102828115297,-6.3717982887997895,2,41.49413615182148,3,41.748535285217244,2,58.85632638567252,3,55.739586664978205,4
31.39102828115297,-6.67179828879979,2,40.7638369416078,2,46.113695300988226,2,45.8791523819793,3,60.45939054404037,3
31.39102828115297,-6.971798288799791,2,40.7638369416078,2,46.113695300988226,2,45.8791523819793,3,60.45939054404037,3
31.39102828115297,-7.27179828879979,2,42.11516940425828,2,45.632733471982114,2,46.90530373789138,2,57.36644145829188,3
31.39102828115297,-7.5717982887997906,2,44.2443349137874,2,52.75725962042086,2,47.81884209799073,2,55.035726654748075,2
31.39102828115297,-7.871798288799789,2,44.2443349137874,2,52.75725962042086,2,47.81884209799073,2,55.035726654748075,2
31.39102828115297,-8.17179828879979,2,41.58960897855686,2,63.09601172837079,2,49.064447943538525,2,58.32202763996414,3
31.39102828115297,-8.471798288799791,2,41.58960897855686,2,63.09601172837079,2,49.064447943538525,2,58.32202763996414,3
31.39102828115297,-8.77179828879979,2,40.01057200883137,2,62.60009645098221,2,50.152284901195046,3,65.30337254002275,2
31.39102828115297,-9.071798288799789,2,47.430175321626415,2,65.24935322398248,3,31.833703408877028,3,74.65945552150737,2
31.39102828115297,-9.37179828879979,2,47.430175321626415,2,65.24935322398248,3,31.833703408877028,3,74.65945552150737,2
31.39102828115297,-9.671798288799788,3,43.812756912953375,3,74.78298498533529,3,33.85639198532368,2,72.47825904975184,2
31.691028281152967,-3.3717982887997917,2,42.229818310013925,5,66.98129608533938,2,34.39060200485819,2,82.52209127264801,5
31.691028281152967,-3.67179828879979,2,39.20266250698019,4,50.81786094749308,2,34.22915090532237,2,74.76901060139664,5
31.691028281152967,-3.971798288799791,2,39.20266250698019,4,50.81786094749308,2,34.22915090532237,2,74.76901060139664,5
31.691028281152967,-4.27179828879979,3,42.3233674767738,4,33.79509059825696,4,41.81121264791006,2,66.77056156848005,4
31.691028281152967,-4.571798288799791,2,40.57559295919421,2,34.508144730544416,2,51.022860519391635,2,58.68418070638229,4
31.691028281152967,-4.8717982887997895,2,40.57559295919421,2,34.508144730544416,2,51.022860519391635,2,58.68418070638229,4
31.691028281152967,-5.17179828879979,2,40.30880348058568,2,35.7229766569246,2,43.55846682395794,2,58.28739466197565,4
31.691028281152967,-5.471798288799791,2,40.30880348058568,2,35.7229766569246,2,43.55846682395794,2,58.28739466197565,4
31.691028281152967,-5.77179828879979,2,38.15237335679217,7,46.50887689022485,2,50.56285388410488,3,47.10249703953702,5
31.691028281152967,-6.071798288799791,2,39.65816718956688,2,50.666367466549765,2,42.319861635462935,3,41.48505943277494,2
31.691028281152967,-6.3717982887997895,2,39.65816718956688,2,50.666367466549765,2,42.319861635462935,3,41.48505943277494,2
31.691028281152967,-6.67179828879979,2,43.20275022272104,2,52.74656285842363,2,51.11841848601977,2,50.64920502832355,2
31.691028281152967,-6.971798288799791,2,43.20275022272104,2,52.74656285842363,2,51.11841848601977,2,50.64920502832355,2
31.691028281152967,-7.27179828879979,2,46.06602524176829,2,51.22606111764035,2,50.351774031772955,2,42.013692948710805,3
31.691028281152967,-7.5717982887997906,2,45.263686516775074,2,42.08542492627491,2,60.187554479458605,2,49.42845562806347,3
31.691028281152967,-7.871798288799789,2,45.263686516775074,2,42.08542492627491,2,60.187554479458605,2,49.42845562806347,3
31.691028281152967,-8.17179828879979,2,42.968700353961566,2,45.155372226537416,2,62.42996016078719,2,49.36737135762591,3
31.691028281152967,-8.471798288799791,2,42.968700353961566,2,45.155372226537416,2,62.42996016078719,2,49.36737135762591,3
31.691028281152967,-8.77179828879979,3,39.7958255273055,2,42.108139900447306,5,59.11989869372582,3,46.87438606754438,3
31.691028281152967,-9.071798288799789,2,42.11565325774381,2,49.59627083191116,3,46.735201632412945,3,61.94661457187866,2
31.691028281152967,-9.37179828879979,2,42.11565325774381,2,49.59627083191116,3,46.735201632412945,3,61.94661457187866,2
31.691028281152967,-9.671798288799788,3,52.929930643839334,2,63.686588266902994,3,46.21825874317851,2,58.62161207157904,2
31.991028281152964,-3.0717982887997906,2,42.229818310013925,5,66.98129608533938,2,34.39060200485819,2,82.52209127264801,5
31.991028281152964,-3.3717982887997917,2,42.229818310013925,5,66.98129608533938,2,34.39060200485819,2,82.52209127264801,5
31.991028281152964,-3.67179828879979,2,39.20266250698019,4,50.81786094749308,2,34.22915090532237,2,74.76901060139664,5
31.991028281152964,-3.971798288799791,2,39.20266250698019,4,50.81786094749308,2,34.22915090532237,2,74.76901060139664,5
31.991028281152964,-4.27179828879979,3,42.3233674767738,4,33.79509059825696,4,41.81121264791006,2,66.77056156848005,4
31.991028281152964,-4.571798288799791,2,40.57559295919421,2,34.508144730544416,2,51.022860519391635,2,58.68418070638229,4
31.991028281152964,-4.8717982887997895,2,40.57559295919421,2,34.508144730544416,2,51.022860519391635,2,58.68418070638229,4
31.991028281152964,-5.17179828879979,2,40.30880348058568,2,35.7229766569246,2,43.55846682395794,2,58.28739466197565,4
31.991028281152964,-5.471798288799791,2,40.30880348058568,2,35.7229766569246,2,43.55846682395794,2,58.28739466197565,4
31.991028281152964,-5.77179828879979,2,38.15237335679217,7,46.50887689022485,2,50.56285388410488,3,47.10249703953702,5
31.991028281152964,-6.071798288799791,2,39.65816718956688,2,50.666367466549765,2,42.319861635462935,3,41.48505943277494,2
31.991028281152964,-6.3717982887997895,2,39.65816718956688,2,50.666367466549765,2,42.319861635462935,3,41.48505943277494,2
31.991028281152964,-6.67179828879979,2,43.20275022272104,2,52.74656285842363,2,51.11841848601977,2,50.64920502832355,2
31.991028281152964,-6.971798288799791,2,43.20275022272104,2,52.74656285842363,2,51.11841848601977,2,50.64920502832355,2
31.991028281152964,-7.27179828879979,2,46.06602524176829,2,51.22606111764035,2,50.351774031772955,2,42.013692948710805,3
31.991028281152964,-7.5717982887997906,2,45.263686516775074,2,42.08542492627491,2,60.187554479458605,2,49.42845562806347,3
31.991028281152964,-7.871798288799789,2,45.263686516775074,2,42.08542492627491,2,60.187554479458605,2,49.42845562806347,3
31.991028281152964,-8.17179828879979,2,42.968700353961566,2,45.155372226537416,2,62.42996016078719,2,49.36737135762591,3
31.991028281152964,-8.471798288799791,2,42.968700353961566,2,45.155372226537416,2,62.42996016078719,2,49.36737135762591,3
31.991028281152964,-8.77179828879979,3,39.7958255273055,2,42.108139900447306,5,59.11989869372582,3,46.87438606754438,3
31.991028281152964,-9.071798288799789,2,42.11565325774381,2,49.59627083191116,3,46.735201632412945,3,61.94661457187866,2
31.991028281152964,-9.37179828879979,2,42.11565325774381,2,49.59627083191116,3,46.735201632412945,3,61.94661457187866,2
32.29102828115297,-1.2717982887997898,2,46.111616745702484,5,54.87203858373626,2,32.70563366169236,2,89.44857166603133,9
32.29102828115297,-1.5717982887997906,2,44.896825344475765,4,57.56112625261189,2,38.807446579279215,2,89.35682266930554,9
32.29102828115297,-1.8717982887997917,2,44.896825344475765,4,57.56112625261189,2,38.807446579279215,2,89.35682266930554,9
32.29102828115297,-2.17179828879979,2,43.02786078262471,5,54.0254677743617,2,31.194702114263155,3,78.78377701415549,5
32.29102828115297,-2.471798288799791,2,43.02786078262471,5,54.0254677743617,2,31.194702114263155,3,78.78377701415549,5
32.29102828115297,-2.7717982887997903,2,39.1476937634727,4,56.53161375438917,2,34.306770459519875,2,74.52229333297765,5
32.29102828115297,-3.0717982887997906,2,36.02656648808915,5,57.27733908174807,2,42.19729078198686,2,74.59188267122597,5
32.29102828115297,-3.3717982887997917,2,36.02656648808915,5,57.27733908174807,2,42.19729078198686,2,74.59188267122597,5
32.29102828115297,-3.67179828879979,2,41.017537997114346,6,43.286195403871105,2,46.24219489507155,2,56.39950588640902,4
32.29102828115297,-3.971798288799791,2,41.017537997114346,6,43.286195403871105,2,46.24219489507155,2,56.39950588640902,4
32.29102828115297,-4.27179828879979,2,41.19888676967992,3,39.70907807890886,2,48.97576518204359,2,55.90724316424058,4
32.29102828115297,-4.571798288799791,2,37.5520012278828,3,44.98681677881152,2,50.30109950716341,2,47.2992481050255,3
32.29102828115297,-4.8717982887997895,2,37.5520012278828,3,44.98681677881152,2,50.30109950716341,2,47.2992481050255,3
32.29102828115297,-5.17179828879979,2,35.73149078494608,2,41.83647154368932,2,49.464132314989236,3,38.999317895014435,2
32.29102828115297,-5.471798288799791,2,35.73149078494608,2,41.83647154368932,2,49.464132314989236,3,38.999317895014435,2
32.29102828115297,-5.77179828879979,2,34.81032733121398,2,44.68098898231448,2,50.84486037001161,3,45.10340347420093,2
32.29102828115297,-6.071798288799791,3,42.63559470340032,2,45.294671095931115,3,38.14937962275176,2,46.200198373893926,2
32.29102828115297,-6.3717982887997895,3,42.63559470340032,2,45.294671095931115,3,38.14937962275176,2,46.200198373893926,2
32.29102828115297,-6.67179828879979,2,45.65296667623337,2,60.98583341354297,2,43.46378175304503,4,57.51559626427549,2
32.29102828115297,-6.971798288799791,2,45.65296667623337,2,60.98583341354297,2,43.46378175304503,4,57.51559626427549,2
32.29102828115297,-7.27179828879979,2,45.58935427559727,2,61.41901023966858,2,65.43755970975101,2,55.1616477450968,2
32.29102828115297,-7.5717982887997906,2,41.21798540324235,2,55.75414574959422,2,61.12092267691344,2,58.224443742687285,2
32.29102828115297,-7.871798288799789,2,41.21798540324235,2,55.75414574959422,2,61.12092267691344,2,58.224443742687285,2
32.29102828115297,-8.17179828879979,2,39.887302390699304,2,60.17893345759963,2,55.95712916571722,2,51.62417673907265,6
32.29102828115297,-8.471798288799791,2,39.887302390699304,2,60.17893345759963,2,55.95712916571722,2,51.62417673907265,6
32.29102828115297,-8.77179828879979,2,40.37854038231092,2,60.85294172836032,2,65.19746338730232,2,59.39103415724489,2
32.29102828115297,-9.071798288799789,2,45.54331353247108,4,55.90573185731067,3,45.18632534134962,3,51.54750202349617,2
32.591028281152965,-1.2717982887997898,4,45.41628725261571,3,51.71407421639334,6,43.13725300788133,2,78.06667682670331,4
32.591028281152965,-1.5717982887997906,3,44.502098510756944,5,49.95614648479157,5,46.124668948343775,2,74.18942557290848,6
32.591028281152965,-1.8717982887997917,3,44.502098510756944,5,49.95614648479157,5,46.124668948343775,2,74.18942557290848,6
32.591028281152965,-2.17179828879979,3,43.24472655385408,5,49.678637182661554,4,43.38887257951225,2,76.6243796207865,4
32.591028281152965,-2.471798288799791,3,43.24472655385408,5,49.678637182661554,4,43.38887257951225,2,76.6243796207865,4
32.591028281152965,-2.7717982887997903,3,41.34169980719583,5,56.198830755519985,6,38.816007966726815,2,76.03458350926192,4
32.591028281152965,-3.0717982887997906,3,40.85815689070985,3,44.17089317154566,6,41.73075198240095,2,67.67528812941404,4
32.591028281152965,-3.3717982887997917,3,40.85815689070985,3,44.17089317154566,6,41.73075198240095,2,67.67528812941404,4
32.591028281152965,-3.67179828879979,2,41.772384096804714,7,40.12438367683498,2,42.81657583512907,2,52.71053931469697,4
