lat,lon,region,name
21.491028281152968,-16.87179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-16.57179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-16.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-15.97179828879979,Western Sahara,Western Sahara
21.491028281152968,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.491028281152968,-14.47179828879979,Western Sahara,Western Sahara
21.491028281152968,-14.17179828879979,Western Sahara,Western Sahara
21.491028281152968,-13.87179828879979,Western Sahara,Western Sahara
21.491028281152968,-13.57179828879979,Western Sahara,Western Sahara
21.79102828115297,-16.87179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-16.57179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-16.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-15.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
21.79102828115297,-14.47179828879979,Western Sahara,Western Sahara
21.79102828115297,-14.17179828879979,Western Sahara,Western Sahara
21.79102828115297,-13.87179828879979,Western Sahara,Western Sahara
21.79102828115297,-13.57179828879979,Western Sahara,Western Sahara
21.79102828115297,-13.27179828879979,Western Sahara,Western Sahara
22.091028281152965,-16.57179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-16.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-15.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.091028281152965,-14.17179828879979,Western Sahara,Western Sahara
22.091028281152965,-13.87179828879979,Western Sahara,Western Sahara
22.091028281152965,-13.57179828879979,Western Sahara,Western Sahara
22.091028281152965,-13.27179828879979,Western Sahara,Western Sahara
22.391028281152966,-16.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-15.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.391028281152966,-14.17179828879979,Western Sahara,Western Sahara
22.391028281152966,-13.87179828879979,Western Sahara,Western Sahara
22.391028281152966,-13.57179828879979,Western Sahara,Western Sahara
22.391028281152966,-13.27179828879979,Western Sahara,Western Sahara
22.691028281152967,-16.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-15.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.691028281152967,-14.17179828879979,Western Sahara,Western Sahara
22.691028281152967,-13.87179828879979,Western Sahara,Western Sahara
22.691028281152967,-13.57179828879979,Western Sahara,Western Sahara
22.691028281152967,-13.27179828879979,Western Sahara,Western Sahara
22.991028281152968,-15.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-14.17179828879979,Oued Ed-Dahab,Oued Ed-Dahab
22.991028281152968,-13.87179828879979,Western Sahara,Western Sahara
22.991028281152968,-13.57179828879979,Western Sahara,Western Sahara
22.991028281152968,-13.27179828879979,Western Sahara,Western Sahara
23.29102828115297,-15.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-14.17179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.29102828115297,-13.87179828879979,Western Sahara,Western Sahara
23.29102828115297,-13.57179828879979,Western Sahara,Western Sahara
23.29102828115297,-13.27179828879979,Western Sahara,Western Sahara
23.29102828115297,-12.97179828879979,Western Sahara,Western Sahara
23.29102828115297,-12.67179828879979,Western Sahara,Western Sahara
23.591028281152965,-15.67179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.591028281152965,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.591028281152965,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.591028281152965,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.591028281152965,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.591028281152965,-14.17179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.591028281152965,-13.87179828879979,Western Sahara,Western Sahara
23.591028281152965,-13.57179828879979,Western Sahara,Western Sahara
23.591028281152965,-13.27179828879979,Western Sahara,Western Sahara
23.591028281152965,-12.97179828879979,Western Sahara,Western Sahara
23.591028281152965,-12.67179828879979,Western Sahara,Western Sahara
23.591028281152965,-12.371798288799791,Western Sahara,Western Sahara
23.591028281152965,-12.07179828879979,Western Sahara,Western Sahara
23.891028281152966,-15.67179828879979,Oued Ed-Dahab,Station service 40km صطاصيون
23.891028281152966,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-14.17179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-13.87179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-13.57179828879979,Oued Ed-Dahab,Oued Ed-Dahab
23.891028281152966,-13.27179828879979,Western Sahara,Western Sahara
23.891028281152966,-12.97179828879979,Western Sahara,Western Sahara
23.891028281152966,-12.67179828879979,Western Sahara,Western Sahara
23.891028281152966,-12.371798288799791,Western Sahara,Western Sahara
23.891028281152966,-12.07179828879979,Western Sahara,Western Sahara
24.191028281152967,-15.37179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-14.47179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-14.17179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-13.87179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-13.57179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-13.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.191028281152967,-12.97179828879979,Western Sahara,Western Sahara
24.191028281152967,-12.67179828879979,Western Sahara,Western Sahara
24.191028281152967,-12.371798288799791,Western Sahara,Western Sahara
24.191028281152967,-12.07179828879979,Western Sahara,Western Sahara
24.491028281152968,-15.07179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.491028281152968,-14.77179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.491028281152968,-14.47179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.491028281152968,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.491028281152968,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.491028281152968,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.491028281152968,-13.27179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.491028281152968,-12.97179828879979,Oued Ed-Dahab,Oued Ed-Dahab
24.491028281152968,-12.67179828879979,Western Sahara,Western Sahara
24.491028281152968,-12.371798288799791,Western Sahara,Western Sahara
24.491028281152968,-12.07179828879979,Western Sahara,Western Sahara
24.79102828115297,-14.77179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-14.47179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
24.79102828115297,-12.371798288799791,Western Sahara,Western Sahara
24.79102828115297,-12.07179828879979,Western Sahara,Western Sahara
25.091028281152965,-14.77179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-14.47179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.091028281152965,-12.07179828879979,Western Sahara,Western Sahara
25.391028281152966,-14.77179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-14.47179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Dait Ammat Esfeia
25.391028281152966,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.391028281152966,-12.07179828879979,Western Sahara,Western Sahara
25.691028281152967,-14.47179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.691028281152967,-12.07179828879979,Western Sahara,Western Sahara
25.991028281152968,-14.47179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
25.991028281152968,-12.07179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-14.17179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-13.87179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.29102828115297,-12.371798288799791,Guelmim - Es-Semara,Guelmim - Es-Semara
26.29102828115297,-12.07179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.29102828115297,-11.77179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.29102828115297,-11.47179828879979,Western Sahara,Western Sahara
26.29102828115297,-11.17179828879979,Western Sahara,Western Sahara
26.29102828115297,-10.871798288799791,Western Sahara,Western Sahara
26.29102828115297,-10.57179828879979,Western Sahara,Western Sahara
26.29102828115297,-10.27179828879979,Western Sahara,Western Sahara
26.29102828115297,-9.97179828879979,Western Sahara,Western Sahara
26.29102828115297,-9.67179828879979,Western Sahara,Western Sahara
26.29102828115297,-9.37179828879979,Western Sahara,Western Sahara
26.29102828115297,-9.07179828879979,Western Sahara,Western Sahara
26.29102828115297,-8.77179828879979,Western Sahara,Western Sahara
26.591028281152965,-13.57179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.591028281152965,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.591028281152965,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.591028281152965,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.591028281152965,-12.371798288799791,Guelmim - Es-Semara,Guelmim - Es-Semara
26.591028281152965,-12.07179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.591028281152965,-11.77179828879979,Guelmim - Es-Semara,Uad Aasli Lejcheb
26.591028281152965,-11.47179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.591028281152965,-11.17179828879979,Western Sahara,Western Sahara
26.591028281152965,-10.871798288799791,Western Sahara,Western Sahara
26.591028281152965,-10.57179828879979,Western Sahara,Western Sahara
26.591028281152965,-10.27179828879979,Western Sahara,Western Sahara
26.591028281152965,-9.97179828879979,Western Sahara,Western Sahara
26.591028281152965,-9.67179828879979,Western Sahara,Western Sahara
26.591028281152965,-9.37179828879979,Western Sahara,Western Sahara
26.591028281152965,-9.07179828879979,Western Sahara,Western Sahara
26.591028281152965,-8.77179828879979,Western Sahara,Western Sahara
