lat,lon,region,name
26.891028281152966,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.891028281152966,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.891028281152966,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.891028281152966,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
26.891028281152966,-12.07179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.891028281152966,-11.77179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.891028281152966,-11.47179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.891028281152966,-11.17179828879979,Western Sahara,Western Sahara
26.891028281152966,-10.871798288799791,Western Sahara,Western Sahara
26.891028281152966,-10.57179828879979,Western Sahara,Western Sahara
26.891028281152966,-10.27179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.891028281152966,-9.97179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
26.891028281152966,-9.67179828879979,Western Sahara,Western Sahara
26.891028281152966,-9.37179828879979,Western Sahara,Western Sahara
26.891028281152966,-9.07179828879979,Western Sahara,Western Sahara
26.891028281152966,-8.77179828879979,Western Sahara,Western Sahara
27.191028281152967,-13.27179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
27.191028281152967,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
27.191028281152967,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Wad Win Mrad
27.191028281152967,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
27.191028281152967,-12.07179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-11.77179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-11.47179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-11.17179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-10.871798288799791,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-10.57179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-10.27179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-9.97179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-9.67179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-9.37179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-9.07179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.191028281152967,-8.77179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
27.491028281152968,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
27.491028281152968,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Sebjet el Gréier
27.491028281152968,-12.07179828879979,Laâyoune-Boujdour-Sakia El Hamra,Laâyoune-Boujdour-Sakia El Hamra
27.491028281152968,-11.77179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-11.47179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-11.17179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-10.871798288799791,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-10.57179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-10.27179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-9.97179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-9.67179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-9.37179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-9.07179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
27.491028281152968,-8.77179828879979,Western Sahara,Western Sahara
27.79102828115297,-12.97179828879979,Laâyoune-Boujdour-Sakia El Hamra,Tarfaya
27.79102828115297,-12.67179828879979,Laâyoune-Boujdour-Sakia El Hamra,Tarfaya
27.79102828115297,-12.371798288799791,Laâyoune-Boujdour-Sakia El Hamra,Tarfaya
27.79102828115297,-12.07179828879979,Laâyoune-Boujdour-Sakia El Hamra,Tarfaya
27.79102828115297,-11.77179828879979,Laâyoune-Boujdour-Sakia El Hamra,Tarfaya
27.79102828115297,-11.47179828879979,Guelmim - Es-Semara,Tan-Tan
27.79102828115297,-11.17179828879979,Guelmim - Es-Semara,Tan-Tan
27.79102828115297,-10.871798288799791,Guelmim - Es-Semara,Tan-Tan
27.79102828115297,-10.57179828879979,Guelmim - Es-Semara,Tan-Tan
27.79102828115297,-10.27179828879979,Guelmim - Es-Semara,Tan-Tan
27.79102828115297,-9.97179828879979,Guelmim - Es-Semara,Assa-Zag
27.79102828115297,-9.67179828879979,Guelmim - Es-Semara,Assa-Zag
27.79102828115297,-9.37179828879979,Guelmim - Es-Semara,Assa-Zag
27.79102828115297,-9.07179828879979,Guelmim - Es-Semara,Assa-Zag
27.79102828115297,-8.77179828879979,Guelmim - Es-Semara,Assa-Zag
28.091028281152965,-12.07179828879979,Laâyoune-Boujdour-Sakia El Hamra,La Courbine d'Argent
28.091028281152965,-11.77179828879979,Laâyoune-Boujdour-Sakia El Hamra,Tarfaya
28.091028281152965,-11.47179828879979,Guelmim - Es-Semara,Tan-Tan
28.091028281152965,-11.17179828879979,Guelmim - Es-Semara,Tan-Tan
28.091028281152965,-10.871798288799791,Guelmim - Es-Semara,Tan-Tan
28.091028281152965,-10.57179828879979,Guelmim - Es-Semara,Tan-Tan
28.091028281152965,-10.27179828879979,Guelmim - Es-Semara,Assa-Zag
28.091028281152965,-9.97179828879979,Guelmim - Es-Semara,Assa-Zag
28.091028281152965,-9.67179828879979,Guelmim - Es-Semara,Assa-Zag
28.091028281152965,-9.37179828879979,Guelmim - Es-Semara,Assa-Zag
28.091028281152965,-9.07179828879979,Guelmim - Es-Semara,Assa-Zag
28.091028281152965,-8.77179828879979,Guelmim - Es-Semara,Assa-Zag
28.391028281152966,-11.17179828879979,Guelmim - Es-Semara,Tan-Tan
28.391028281152966,-10.871798288799791,Guelmim - Es-Semara,Tan-Tan
28.391028281152966,-10.57179828879979,Guelmim - Es-Semara,Assa-Zag
28.391028281152966,-10.27179828879979,Guelmim - Es-Semara,Assa-Zag
28.391028281152966,-9.97179828879979,Guelmim - Es-Semara,Assa-Zag
28.391028281152966,-9.67179828879979,Guelmim - Es-Semara,Gravures Rupestres
28.391028281152966,-9.37179828879979,Guelmim - Es-Semara,Assa-Zag
28.391028281152966,-9.07179828879979,Guelmim - Es-Semara,Assa-Zag
28.391028281152966,-8.77179828879979,Guelmim - Es-Semara,Assa-Zag
28.691028281152967,-10.871798288799791,Guelmim - Es-Semara,Guelmim
28.691028281152967,-10.57179828879979,Guelmim - Es-Semara,Guelmim
28.691028281152967,-10.27179828879979,Guelmim - Es-Semara,Guelmim
28.691028281152967,-9.97179828879979,Guelmim - Es-Semara,Oued Tafagounte
28.691028281152967,-9.67179828879979,Guelmim - Es-Semara,Guelmim
28.691028281152967,-9.37179828879979,Guelmim - Es-Semara,Assa-Zag
28.691028281152967,-9.07179828879979,Guelmim - Es-Semara,Guelmim
28.691028281152967,-8.77179828879979,Guelmim - Es-Semara,Tata
28.991028281152968,-10.57179828879979,Guelmim - Es-Semara,Guelmim - Es-Semara
28.991028281152968,-10.27179828879979,Guelmim - Es-Semara,Aksiksou
28.991028281152968,-9.97179828879979,Guelmim - Es-Semara,Guelmim
28.991028281152968,-9.67179828879979,Guelmim - Es-Semara,Guelmim
28.991028281152968,-9.37179828879979,Guelmim - Es-Semara,Guelmim
28.991028281152968,-9.07179828879979,Guelmim - Es-Semara,Tata
28.991028281152968,-8.77179828879979,Guelmim - Es-Semara,Tata
28.991028281152968,-8.471798288799791,Guelmim - Es-Semara,Tata
29.29102828115297,-9.97179828879979,Suss-Massa-Draa,Sidi Ifni
29.29102828115297,-9.67179828879979,Suss-Massa-Draa,Iferd n’ Id Lahousine
29.29102828115297,-9.37179828879979,Suss-Massa-Draa,Jebel Ouausimi
29.29102828115297,-9.07179828879979,Guelmim - Es-Semara,Tata
29.29102828115297,-8.77179828879979,Guelmim - Es-Semara,Tata
29.29102828115297,-8.471798288799791,Guelmim - Es-Semara,Tata
29.29102828115297,-8.17179828879979,Guelmim - Es-Semara,Tata
29.29102828115297,-7.8717982887997895,Guelmim - Es-Semara,Tata
29.591028281152965,-9.97179828879979,Suss-Massa-Draa,Igui Ougrar
29.591028281152965,-9.67179828879979,Suss-Massa-Draa,Tiznit
29.591028281152965,-9.37179828879979,Suss-Massa-Draa,Tiznit
29.591028281152965,-9.07179828879979,Suss-Massa-Draa,Tiznit
29.591028281152965,-8.77179828879979,Suss-Massa-Draa,Tiznit
29.591028281152965,-8.471798288799791,Guelmim - Es-Semara,Tata
29.591028281152965,-8.17179828879979,Guelmim - Es-Semara,Tata
29.591028281152965,-7.8717982887997895,Guelmim - Es-Semara,Tata
29.591028281152965,-7.5717982887997906,Guelmim - Es-Semara,Tata
29.591028281152965,-7.27179828879979,Guelmim - Es-Semara,Tata
29.591028281152965,-6.971798288799791,Guelmim - Es-Semara,Tata
29.591028281152965,-6.67179828879979,Guelmim - Es-Semara,Tata
29.591028281152965,-6.3717982887997895,Suss-Massa-Draa,Zagora
29.591028281152965,-6.0717982887997906,Suss-Massa-Draa,Zagora
29.891028281152966,-9.67179828879979,Suss-Massa-Draa,Tiznit
29.891028281152966,-9.37179828879979,Suss-Massa-Draa,Chtouka Aït Baha
29.891028281152966,-9.07179828879979,Suss-Massa-Draa,Chtouka Aït Baha
29.891028281152966,-8.77179828879979,Suss-Massa-Draa,Taroudannt
29.891028281152966,-8.471798288799791,Guelmim - Es-Semara,Azib Azarhar Afra
29.891028281152966,-8.17179828879979,Guelmim - Es-Semara,Adar
29.891028281152966,-7.8717982887997895,Guelmim - Es-Semara,Tata
29.891028281152966,-7.5717982887997906,Guelmim - Es-Semara,Tata
29.891028281152966,-7.27179828879979,Guelmim - Es-Semara,Tata
29.891028281152966,-6.971798288799791,Guelmim - Es-Semara,Tata
29.891028281152966,-6.67179828879979,Guelmim - Es-Semara,Tata
29.891028281152966,-6.3717982887997895,Suss-Massa-Draa,Zagora
29.891028281152966,-6.0717982887997906,Suss-Massa-Draa,Zagora
29.891028281152966,-5.77179828879979,Suss-Massa-Draa,Zagora
29.891028281152966,-5.471798288799791,Suss-Massa-Draa,Zagora
30.191028281152967,-9.37179828879979,Suss-Massa-Draa,Chtouka Aït Baha
30.191028281152967,-9.07179828879979,Suss-Massa-Draa,Chtouka Aït Baha
30.191028281152967,-8.77179828879979,Suss-Massa-Draa,Taroudannt
30.191028281152967,-8.471798288799791,Suss-Massa-Draa,Tawrirt-n-Tikid
30.191028281152967,-8.17179828879979,Suss-Massa-Draa,Taroudannt
30.191028281152967,-7.8717982887997895,Suss-Massa-Draa,Taroudannt
30.191028281152967,-7.5717982887997906,Guelmim - Es-Semara,Sidi Sa’id ou ’Ali
30.191028281152967,-7.27179828879979,Guelmim - Es-Semara,Tata
30.191028281152967,-6.971798288799791,Guelmim - Es-Semara,Tata
30.191028281152967,-6.67179828879979,Guelmim - Es-Semara,Tata
30.191028281152967,-6.3717982887997895,Suss-Massa-Draa,Zagora
30.191028281152967,-6.0717982887997906,Suss-Massa-Draa,Zagora
30.191028281152967,-5.77179828879979,Suss-Massa-Draa,Zagora
30.191028281152967,-5.471798288799791,Suss-Massa-Draa,Zagora
30.191028281152967,-5.17179828879979,Suss-Massa-Draa,Zagora
30.191028281152967,-4.8717982887997895,Meknès-Tafilalet,Errachidia
30.491028281152964,-9.67179828879979,Suss-Massa-Draa,Tamawanza
30.491028281152964,-9.37179828879979,Suss-Massa-Draa,Amane Isghern
30.491028281152964,-9.07179828879979,Suss-Massa-Draa,Oulad Brahim
30.491028281152964,-8.77179828879979,Suss-Massa-Draa,Oued Sdas
30.491028281152964,-8.471798288799791,Suss-Massa-Draa,Taroudannt
30.491028281152964,-8.17179828879979,Suss-Massa-Draa,Adrar Azallad
30.491028281152964,-7.8717982887997895,Suss-Massa-Draa,Taroudannt
30.491028281152964,-7.5717982887997906,Suss-Massa-Draa,Iwarighane
30.491028281152964,-7.27179828879979,Suss-Massa-Draa,Ouarzazate
30.491028281152964,-6.971798288799791,Suss-Massa-Draa,Ouarzazate
30.491028281152964,-6.67179828879979,Suss-Massa-Draa,Jebel Irtem
30.491028281152964,-6.3717982887997895,Suss-Massa-Draa,Zagora
30.491028281152964,-6.0717982887997906,Suss-Massa-Draa,Timekchat
30.491028281152964,-5.77179828879979,Suss-Massa-Draa,Zagora
30.491028281152964,-5.471798288799791,Suss-Massa-Draa,Zagora
30.491028281152964,-5.17179828879979,Suss-Massa-Draa,Tinghir
30.491028281152964,-4.8717982887997895,Meknès-Tafilalet,Errachidia
30.491028281152964,-4.5717982887997906,Meknès-Tafilalet,Errachidia
30.79102828115297,-9.67179828879979,Marrakech - Tensift - Al Haouz,Sidi Yous
30.79102828115297,-9.37179828879979,Suss-Massa-Draa,Agadir Ida Ou Tanane
30.79102828115297,-9.07179828879979,Suss-Massa-Draa,Taroudannt
30.79102828115297,-8.77179828879979,Suss-Massa-Draa,Aït Wedjas
30.79102828115297,-8.471798288799791,Suss-Massa-Draa,Taroudannt
30.79102828115297,-8.17179828879979,Suss-Massa-Draa,Taroudannt
30.79102828115297,-7.8717982887997895,Suss-Massa-Draa,Figuidi
30.79102828115297,-7.5717982887997906,Suss-Massa-Draa,Ouarzazate
30.79102828115297,-7.27179828879979,Suss-Massa-Draa,Ifarkhs-n-Ougartil
30.79102828115297,-6.971798288799791,Suss-Massa-Draa,Ouarzazate
30.79102828115297,-6.67179828879979,Suss-Massa-Draa,Zagora
30.79102828115297,-6.3717982887997895,Suss-Massa-Draa,Zagora
30.79102828115297,-6.0717982887997906,Suss-Massa-Draa,Zagora
30.79102828115297,-5.77179828879979,Suss-Massa-Draa,Zagora
30.79102828115297,-5.471798288799791,Suss-Massa-Draa,Zagora
30.79102828115297,-5.17179828879979,Suss-Massa-Draa,Tinghir
30.79102828115297,-4.8717982887997895,Suss-Massa-Draa,Tinghir
30.79102828115297,-4.5717982887997906,Meknès-Tafilalet,Qued El Maharch
30.79102828115297,-4.27179828879979,Meknès-Tafilalet,Errachidia
30.79102828115297,-3.971798288799791,Meknès-Tafilalet,Errachidia
30.79102828115297,-3.67179828879979,Meknès-Tafilalet,Errachidia
31.091028281152965,-9.67179828879979,Marrakech - Tensift - Al Haouz,Dar Habbouch
31.091028281152965,-9.37179828879979,Marrakech - Tensift - Al Haouz,Anou Sidi Saïd es Saaid
31.091028281152965,-9.07179828879979,Marrakech - Tensift - Al Haouz,Talat n’ Talemt
31.091028281152965,-8.77179828879979,Marrakech - Tensift - Al Haouz,Chichaoua
31.091028281152965,-8.471798288799791,Marrakech - Tensift - Al Haouz,Jbel Ouaj Aguel
31.091028281152965,-8.17179828879979,Marrakech - Tensift - Al Haouz,Al Haouz
31.091028281152965,-7.8717982887997895,Suss-Massa-Draa,Tizi n’ Terhaline
31.091028281152965,-7.5717982887997906,Suss-Massa-Draa,Ouarzazate
31.091028281152965,-7.27179828879979,Suss-Massa-Draa,Ouarzazate
31.091028281152965,-6.971798288799791,Suss-Massa-Draa,Ouarzazate
31.091028281152965,-6.67179828879979,Suss-Massa-Draa,Ouarzazate
31.091028281152965,-6.3717982887997895,Suss-Massa-Draa,Ouarzazate
31.091028281152965,-6.0717982887997906,Suss-Massa-Draa,Afoughal
31.091028281152965,-5.77179828879979,Suss-Massa-Draa,Aqqa -n-Tzazart
31.091028281152965,-5.471798288799791,Suss-Massa-Draa,Tinghir
31.091028281152965,-5.17179828879979,Suss-Massa-Draa,Tinghir
31.091028281152965,-4.8717982887997895,Suss-Massa-Draa,Tizi N Izari
31.091028281152965,-4.5717982887997906,Meknès-Tafilalet,Errachidia
31.091028281152965,-4.27179828879979,Meknès-Tafilalet,Errachidia
31.091028281152965,-3.971798288799791,Meknès-Tafilalet,Errachidia
31.091028281152965,-3.67179828879979,Meknès-Tafilalet,Meknès-Tafilalet
31.391028281152966,-9.67179828879979,Marrakech - Tensift - Al Haouz,Essaouira
31.391028281152966,-9.37179828879979,Marrakech - Tensift - Al Haouz,Sidi bou Jemaa
31.391028281152966,-9.07179828879979,Marrakech - Tensift - Al Haouz,Chichaoua
31.391028281152966,-8.77179828879979,Marrakech - Tensift - Al Haouz,Ait Hadi
31.391028281152966,-8.471798288799791,Marrakech - Tensift - Al Haouz,’Azib Moulay Bouih
31.391028281152966,-8.17179828879979,Marrakech - Tensift - Al Haouz,Al Haouz
31.391028281152966,-7.8717982887997895,Marrakech - Tensift - Al Haouz,Al Haouz
31.391028281152966,-7.5717982887997906,Marrakech - Tensift - Al Haouz,Amsallou
31.391028281152966,-7.27179828879979,Marrakech - Tensift - Al Haouz,Al Haouz
31.391028281152966,-6.971798288799791,Tadla - Azilal,Dj. Tasseli
31.391028281152966,-6.67179828879979,Suss-Massa-Draa,Ouarzazate
31.391028281152966,-6.3717982887997895,Suss-Massa-Draa,Ouarzazate
31.391028281152966,-6.0717982887997906,Suss-Massa-Draa,Tinghir
31.391028281152966,-5.77179828879979,Suss-Massa-Draa,Tinghir
31.391028281152966,-5.471798288799791,Suss-Massa-Draa,Tinghir
31.391028281152966,-5.17179828879979,Meknès-Tafilalet,Errachidia
31.391028281152966,-4.8717982887997895,Meknès-Tafilalet,Errachidia
31.391028281152966,-4.5717982887997906,Meknès-Tafilalet,Errachidia
31.391028281152966,-4.27179828879979,Meknès-Tafilalet,Errachidia
31.391028281152966,-3.971798288799791,Meknès-Tafilalet,Errachidia
31.391028281152966,-3.67179828879979,Meknès-Tafilalet,Errachidia
31.691028281152967,-9.67179828879979,Marrakech - Tensift - Al Haouz,Cap Hadid
31.691028281152967,-9.37179828879979,Marrakech - Tensift - Al Haouz,Essaouira
31.691028281152967,-9.07179828879979,Marrakech - Tensift - Al Haouz,Essaouira
31.691028281152967,-8.77179828879979,Marrakech - Tensift - Al Haouz,Ferjane Oulad El Ouaar
